Message,Intent
Baba: Kikale ishe (Kineene,2005:116). Pia wawa na aba katika lugha kadhaa za Kisabaki. Huyu
mwanaume yeyote wa rika ya babako,jina la kumwita Mungu katika dini ya Kikristo; Mungu ~
na mwanzilishi wa jambo au kitu fulani; ~ wa taifa (BAKITA,2015:51). Katika utamaduni wa
Kiafrika,‘baba’ ndiye hutarajiwa kuwa kiongozi wa familia yake. Dhana hii imehamishwa katika
nyanja ya siasa kuwakilisha ‘kiongozi.’ Mathalani,baba wa taifa ni kisawe cha raisi wa taifa.
ya mama inatumika pia kama matusi; kuma ~ (nyoko,(ma)mayo nina). Kifuatacho ni kielelezo
wanaloitana watu wa nchi moja,mtu mnayeshirikiana naye katika shughuli za kidini au kisiasa na
Sote ni Ndugu katika King’ei (2000:89). Tangu katikati ya karne ya ishirini hasa nchi Tanzania,
kwa maana mahususi ya mtoto wa kiume au wa kike hadi umri wa kubaleghe (Burt,1910:186;
TUKI,2013:222). Krapf (1882:143) anasema ni mvulana au msichana aliye na umri kati ya miaka
mitano. Katika karne ya ishirini na moja,fasili ya kijana imebadilika: Ni mtu aliye na umri usiozidi
~ mkwe,~ wa
kambo,~ mdogo
Katika Kiswahili cha kisasa ‘bwana’ hutumika kama jina la heshima la mtu mwanaume. Pili,
bwanawe. Tatu,linatumiwa kama kisawe cha ‘Mungu au Yesu’ katika dini ya Kikristo. Kwa
mfano katika kauli: Bwana asifiwe. Nne,hutumiwa kama kisawe cha ‘mume.’ Kwa mfano katika
Bibi: Bibi ni mwanamke mzaa mama au baba katika Kiamu na Kiunguja (Nabhany,2012). Pia
heshima la mwanamke yoyote. Yamkini,kifupisho chake (bi.) hutangulia majina ya kike hasa
Kaka [Kaka]: Maana ya awali ya kaka ni ndugu mkubwa wa kiume (Steere,1870: 297). Katika
(BAKITA,2015: 365). Maana imekuwa ya jumla.
Kati ya leksia tisa zilizochanganuliwa katika kumbo la mahusiano na jamaa,mbili (22%)
Inabainika katika chati 3.11,kuwa nyingi ya leksia zinazohusu mahusiano na jamaa zimepanuka
kimaana kuongeza upeo wake. Matokeo haya yana maana kuwa,leksia nyingi za mahusiano ya
jamaa zimedumisha maana asilia katika kipindi kilichotafitiwa. Hata hivyo,leksia kadhaa
Andazi/maandazi. Neno hili lilitokana na kitenzi ‘andaa,maandalizi’ Leksia hii ilikuwa na maana
jumla ya upishi wowote unaohusisha uokaji kwa kutumia unga wa ngano,samli na viungo
vinginevyo. (Krapf,1882:11). Muandazi (anayeandaa chakula). Krapf (keshatajwa) anaeleza kuwa
leksia ‘maandalizi’ ilitumika kwa upishi maalum wa vyakula kama mikate,tambi na mkate wa
kumimina,kinyume na ‘upishi wa kuchemsha’ ambao hutumika katika upishi wa vyakula kama
maandazi) ni ‘aina ya mkate mdogo uliotengenezwa kwa unga wa ngano (au muhogo,au mtama)
Katika Johnson (1939:194),maana nyingine ya kikoa ilikuwa ‘karamu iliyoandaliwa na wachawi
kikoa ni mpango wa wachawi kushirikiana kufanyia uchawi mtu mmoja (BAKITA,keshatajwa).
Banzi: (wingi,mabanzi). Hiki ni kipande kidogo cha mti kama vile banzi la ukuni linalopatikana
baada ya kuchanja kuni (Krapf,1882:21). Leksia hii inatumika katika Kiswahili cha kisasa kutajia
Posho [pɔʃɔ]: Leksia posho awali ilitumiwa kwa maana ya ‘kiasi cha nafaka alichopewa mtu mke,
Burt,1910:86). Krapf (keshatajwa) anaeleza kuwa mara nyingi wanawake walipewa posho ndogo
za pishi tano kwa siku kumi,jambo ambalo liliwafanya kuingilia ukahaba ili kujimudu. Stigand
kuishi kwa siku fulani kabla ya nyingine kupatikana. Katika Kamusi ya TUKI (2004:466),maana
Tunapolinganisha maana za awali na maana za kisasa,ni dhahiri maana ya posho ilisogea kimaana.
Katika (i) hapo juu,maana ilibadilika na kuwa ya jumla. Awali ilimaanisha ‘kiasi cha nafaka’
ya ‘kitu cha kukatakatwa katika vijesehemu vidogo vidogo (Polome,1967: 80). Ni aina ya chakula
kinachotengenezwa kwa kukandwa unga wa ngano,mtama au mahindi na kuokwa au kuchomwa
(TUKI,2013:350) ~.wa kumimia; ~ wa boflo. Katika lugha ya Kingozi au kikale mkate uliitwa
kiwana (Nabhany,2012:74). Katika kisasa maana ya ‘mkate' hutumiwa kama sitiari ya ‘riziki au
kwa kuchanganya nafaka kama vile mchele na pojo au mchele na cho(r)oko’ (Krapf,1882:246).
Ni aina ya chakula; mchanganyiko wa mtama na chooko (Steere,1870:345). Leksia hii ilipanuka
wasichana),Serikali ya ~ (serikali iliyoundwa kwa vyama vingi vya kisiasa) na jumuia ~ (kundi
Unga: Maana awali ya unga ilikuwa Krapf (1882:405; Burt,1910:243) ‘kitu chochote
Mtindi: Maana awali ya mtindi imekuwa ‘maziwa yaliyoganda na kupata ukali’ (Krapf,
Chai [ʧai]: Maana msingi ya ‘chai’ ni majani ya mchai,kinywaji kilichotengenezwa kwa majani
ya mchai. Leksia hii ina asili ya Kihindi. Maana badiliko ya ‘chai’ katika kisasa ni rushwa,
mrungura,chauchau au hongo. Leksia imepanuka na imedhalilika kimaana.
Kati ya leksia nane zilizochanganuliwa,saba (88%) zinahusisha mbinu ya mabadiliko zaidi ya
Katika chati 3.11,inaonekana dhahiri kuwa mbinu za upanuzi na sitiari ndizo mbinu kuu za kuleta
na miiko na makatazo yanayoambatanishwa na baadhi ya vyakula na vinywaji. Aidha,kumekuwa
Katika sehemu leksia zimepangwa katika makumbo ya leksia zinazohusiana na zaraa na majira,
3.13(b) Shamba,rutuba
lililojengwa shambani la kulinda mazao yasiharibiwe na ndege au wanyama’ (Krapf,1882:402).
ulingoni angeona shambani kote. Katika karne ya 21,ulingo ni jukwaa ambalo michezo kama
Vue [vuɛ]: Maana awali ya ‘vue’ (wingi,mavue) ilikuwa ‘nyasi ndefu zinazoota nyikani.’ Pia
Kiswahili cha kisasa ‘vue’ huwakilisha ‘shairi huru ambalo halizingatii sifa za kiarudhi’(BAKITA,
msimu wa kupanda mbegu au miche. Pili,kilikuwa kipindi cha mvua nyingi na ambayo
katika Kiunguja (Kineene,2005:153). Baada ya Wazungu kugawa na kutenga vijisehemu vya
ardhi vyenye mipaka mahususi na kuviweka chini ya mamlaka yao,leksia ‘nchi’ ilipata maana
(1785-1827) Tozi lanilengalenga,ubeti wa pili:
Upazibe kwa mapato,upazibe pazibane
Kifunua langu ito,nipaone palingane
Akiya mtu sipenye,na uwataponi wazi
kiingie mahali penye uwazi mdogo kama vile risasi hupenya mwilini. Katika Kiswahili cha kisasa,
mnong’ono (TUKI,2013: 457).’ Hizi ni habari zinazozungumzwa huko barabarani tu kama
magari kupita kwa kasi au kuashiria mwendeshaji gari anakaribia mjini,shule au maeneo
wanapoishi watu (TUKI,2013:570). Mabadiliko haya yalitokea kutokana na uwezo wa
wanalugha,wa kiutambuzi wa kuona mshabaha wa kiumbo wa dhana mbili zinazohusika.
Krapf (1882: 404) na Burt (1910:243). Katika Stigand (1915:54),kisawe chake ni pepe. Leksia
ilihama kuwakilisha dhana ya ‘nguvu zinazotokana na stima,betri au jenereta na ambazo hutoa
mwangaza na kuendesha mitambo (TUKI,2013: 598). Katika jamii ya kisasa maana hii geuko
Uga [uga]: Maana ya awali ilikuwa ‘sehemu iliyo wazi ya mjini ambapo nyumba imebomolewa,
karne ya 21,‘uga’ ni uwanja uliojengwa kwa kusudi maalum la kuchezea michezo kama vile soka
na mpira wa wavu. Fauka ya hayo,ni istilahi mojawapo inayohusiana na tarakilishi kuwakilisha
kuenea Afrika Mashariki (Polome 1969:176). Katika kisasa,leksia hutumika kwa maana pana ya
sehemu ya ardhi nje ya mji (bila kuzingatia ukubwa),sehemu za mashambani.
Rutuba: Maana ya awali ya rutuba ilikuwa hali ya kuwa na maji maji,unyevunyevu katika ardhi
kuwepo kwa maji. Katika Kiswahili cha karne ya 21,rutuba ni ‘kuwa na mbolea ya kutosha
mmea mbolea ili uweze kumea vizuri (TUKI,2013:484). Maana imebadilika kutoka ‘maji maji’
Kati ya leksia kumi na moja zilizochanganuliwa katika sehemu hii,nne (36%) zinahusisha mbinu
katika kumbo hili zimedumisha maana asilia. Hata hivyo,kuna leksia ambazo maana zake
maana. Kitamathali leksia hutumiwa katika nahau,kupiga mambo msasa (kulainisha au
ujio wa vyombo vinginevyo vya kutilia viowevu kama vya plastiki,leksia imehamia katika dhana
mpya. Katika Kiswahili cha kisasa,kibuyu ni chombo chochote (hata cha plastiki) cha kutilia
kiowevu kama maji na mafuta. Badiliko hili ni la semantiki hamishi. Aidha,leksia imepanuka
kimaana kwa kupata maana ya ujumla,yaani kutoka ‘aina maalum ya chombo’ hadi ‘chombo
Mpira [m pira]: Aina ya mti utoao utomvi unaoganda na kutengeneza vitu kama vile viatu,
kidundacho cha kuchezea (Krapf,1882:242). Leksia hii ilibadilika kupitia mkondo ufuatao:
(iii) Kifaa cha mviringo kinachodunda kichezwacho kwa miguu,mikono au kutupwa.
(iv) Mchezo wowote utumiao kifaa hicho kidundacho (mpira). Kwa mfano,~ wa
kandanda,~ wa raga.
Mpira (kifaa) unaozungumziwa katika (iii),si lazima uwe umetengenezwa kwa mpira; unaweza
katika upishi wa vyakula mbalimbali. Aidha,Krapf (1882:27) na Burt (1910: 200) wanadokeza
Mzizi [mzizi]: Pia mzi (Burt,1910:209). Maana ya msingi ya mzizi imekuwa sehemu ya mmea
zaidi bila kupoteza utambulisho wake (Massamba,2004:61). Mbinu kuu ya mabadiliko ya
kutoka juu ya mzizi mpaka karibu na matawi: sehemu ya chini ya mti inayokaribia mizizi (Krapf,
‘ajengapo,’ basi kipashio ‘ajenga’ kitakuwa shina katika muktadha huu. Mbinu kuu ya mabadiliko
Kiini: Maana ya kiini ni moyo wa kitu au sehemu iliyo ndani kabisa kama vile ~ cha mti,~ cha
chanzo cha kitu,chembechembe zinazojenga kitu. Pia ilibainika kuwa leksia ‘viini’ inatumika
Kiswahili cha kisasa leksia tawi imepata maana ya ziada yaani,sehemu ndogo ya chama au shirika
bali yalitokana na mshabaha wa utendakazi kati ya dhana zote mbili. Hapa,ofisi kuu
Kati ya leksia tisa zilizochanganuliwa katika sehemu hii,nane (89%) zimehusisha mbinu ya
leksia husika. Matokeo haya yana maana kuwa,leksia nyingi za mimea zimetumiwa kimafumbo
kuwakilisha dhana nyinginezo katika jamii,kupitia taswira ya mwono.
Tunatumia leksia wanyama kuwakilisha ndege,wanyama na wadudu.
3.15(b) Kiboko,beberu
Mbega [mbԑga]: Huyu ni mnyama wa porini mfano wa kima,mwenye manyoya meusi marefu
zaidi kwa mnyama huyu na ambayo humtambulisha ni mabega yake (Polome,1967:101). Dhana
wachezaji ngoma hujifunga mabegani kufanikisha na kutia uchezaji wao madoido (Taz. TUKI,
mbawa zake. Hii ni leksia ya nyuni katika Kiunguja (Burt,1910:103). Nyuni ni leksia ya kale zaidi
Wakoloni. Ndege ya kwanza nchini Kenya iliunganishiwa katika kituo cha reli cha Maktau,Taita
Taveta,mwaka wa 1915. Huenda mabadiliko haya yalitokea katika kipindi hiki. Kuwepo kwa
leksia ‘kipusa’ imebadilika katika Kiswahili cha kisasa kuwakilisha ‘msichana mrembo’ (TUKI,
Kupe [kupԑ]: Maana ya awali ilikuwa aina ya mdudu anayefyonza damu ya wanyama (Krapf,
kuwategemea wengine watufute kisha afaide (TUKI,2013:276). Mbinu kuu ya mabadiliko ya
Kitungule: Ni kisawe cha sungura,kitungule katika lahaja ya Kimvita na sungura katika Kiunguja
(Stigand,1915:31). Katika kisasa kitungule ni kikembe (mwana) cha sungura (Mdee n.w. 2011;
kuwakilisha vikembe anuwai. Hapa,upanuzi wa maana ndio umetokea.
‘kiteuzi cha tarakilishi au gari ndogo litumiwalo mijini katika usafiri wa abiria’ (BAKITA,
2015:457). Yamkini,dhana asilia na dhana mpya zinashabihiana kiumbo. Mbinu ya mabadiliko
udevu mrefu (Johnson,1939:32). Asili ya beberu ni Kihindi. Leksia asili ya Kibantu ni ndenge
nyingi hunuka kutokana na tabia yake kujikojolea. Tangu mwanzoni mwa karne ya 20,leksia hii
(2013:34),leksia ‘beberu’ imeorodheshwa ikiwa na maana tatu:
iliyohusika ilikuwa ya upanuzi pamoja,sitiari na kudhoofika wa maana.
(Burt,1910:185). Leksia hii ilipanuka kimaana kutajia ‘aina ya mjeledi uliotengenezwa kwa ngozi
na leksia kiboko yenye asili ya Kiarabu yenye maana ‘-enye kuvutia,-zuri.’ Katika miaka ya 1980
Kati ya leksia tisa zilizochanganuliwa,asilimia 100% zimehusisha mbinu ya mabadiliko ya
Inabainika katika chati 3.15 kuwa,thuluthi moja ya leksia za wanyama zilizochanganuliwa
Haya ni mabadiliko yanayoathiri majina ya miji,mitaa na visiwa. Baadhi ya miji ya Waswahili
ilijulikana kulingana na mwanamize aliyeaminika kuwa mame wa mji (Abdulaziz,1979). Kwa
la Uajemi. Jina la kale la Lamu lilikuwa Kiwa Ndeo au kisiwa cha Ndeo,kiwa ikiwa kikale cha
kisiwa (Stigand,1915:34). Ndeo linamaanisha maringo au kiburi. Inaonekana mji wa Lamu
K’ongowea ja mvumo,maangavu maji male
Mwina wa chiza mbwi chile,mtambuzwa hatambuli
Ina mambo t’umbitumbi,wajuvywa hawajuvile
Mwina wa chiza mbwi chile,mtambuzwa hatambuli
Akawa p’aka mnyao,mnyao paka mwele
Mwina wa chiza mbwi chile,mtambuzwa hatambuli
Gongwa nda Mwana Mkisi,Mvita Mji wa Kale
Mwina wa chiza mbwi chile,mtambuzwa hatambuli
Mwina wa chiza mbwi chile,mtambuzwa hatambuli
kutaja mtaa mojawapo Mombasa. Inaaminika jina-asili la Mombasa lilikuwa Mvita (Stigand,
1915:05; Abdulaziz,1979:147). Krapf (1882: 240) anataja majina yaliyotumiwa na watu wengine
yaani Kizuani au kisiwani (Wanika- jina lililotumiwa na Krapf kuwaita Wa-Rabai),Kidiamoni
(Wakamba) na Ngomeni (Wasambara). Leo hii,jina Mombasa linatumika kwa maana pana na
likijumuisha mji wa kale,mitaa iliyojengwa hivi karibuni na jimbo au kaunti nzima inayotawaliwa
Kongowea yamekuwa finyu kutajia sehemu tu ya Mombasa. Kinyume chake,jina Mombasa
Kutokana na chati 3.16,imebainika kuwa majina ya kale ya miji na visiwa yanawakilisha sehemu
ziitwazo magatuo (kaunti),mwaka wa 2010.
3.16(b) Jeneza,bomba
mbalimbali kama vile kutengeneza viti,kinu na mizinga ya kufugia nyuki. Katika Kiswahili cha
ya ishirini na moja yaani,gia ya gari ambayo kiumbo hushabihiana na ya rungu na sehemu ya ua
huo,stigma (Nabhany 2010:19). Mbinu ya mabadiliko ya maana ni upanuzi wa maana kisitiari.
Maana ya leksia hii ilibadilika na kuwa ya jumla kumaanisha vifaa vya kufanyia shughuli fulani,
kutembelea. Katika Kiswahili cha kisasa leksia hii imepata maana ya ziada yaani,alama ya
2015:667). Hapa,maana ya leksia imepanuka kisitiari.
mrefu wa kupiga maji na kuyapitisha kutoka chini ya ardhi hadi juu kama vile kisimani (Johnson,
(iii) Mwanzi unaosimama juu ya nyumba,karakana au melini ili kutoa moshi.
Waswahili,jeneza lilifikisha maiti kaburini kisha linahifadhiwa miskitini. Majilio ya Wareno
Kati ya leksia saba zilizochanganuliwa katika kijisehemu hiki,nne (57%) zinahusisha mbinu ya
Matokeo haya yanathibitisha dhana ya Wanasemantiki tambuzi kuwa,binadamu ana uwezo
mkubwa wa kuhamisha maarifa kutoka wanda moja la maarifa hadi jingine kupitia sitiari. Pia,ana
Nunua: Maana awali ya nunua ilikuwa ‘kuokoa kutoka kwa,lipa (nunua) tena kilichotekwa’
(Schadeberg,1991:110). Schadeberg (keshatajwa) anadokeza kuwa leksia hii imesalia katika
(okoa kwa kulipa,weka huru kwa kulipa dhamana). Ili mabadiliko haya yaeleweke itabidi tueleze
kutendesha (fanya bidhaa vinunuliwe),guza (Kigiriama). Kimsingi *gula ndiyo leksia ya lughamame ya Kibantu ya neno kabla ya neno kisasa la Kiswahili nunua. Alomofu za *gula hupatikana
ni ufupisho wa uliza kama ilivyometumika katika Shairi Mwenda mbizi nt’i kavula la Muyaka,
ubeti wa pili linalosema,“Leo wauzwa wendapi?” kumaanisha “Leo waulizwa unaenda wapi?”
(Abdulaziz,1979:170). Mkondo ufuatao ulizingatiwa:
Tukirudi kwa *gula (nunua) tunapata kuwa baada ya obstuenti /g/ na kitambaza /l/ kudondolewa,
(Nabhany,2012:30). Umbo la chombo hiki linashabihiana na la magendo ya kaa. Maana nyingine
panuzi ya ‘magendo’ ni tendo la kufanya biashara isiyo halali; rushwa (Mdee n.w,2011:276).
∕10,kutokana
na ’ashara,neno la Kiarabu la kumi. Waumuni katika dini za Kiyahudi na Kikristo huamini hadi
‘…kila aliyeuza pembe hutoa robo ya au akali kidogo,hutwaa sultani. Mlipomfikia huweka
askari wake,kula pembe inayokwisha biashara hutwaa ushuru’
(Whiteley,1959:54)
Asasi ya serikali pia hutoza ada mbalimbali sawa na kanisa. Katika Kiswahili cha kisasa,ushuru
ni ‘ada ya forodha,ada ya biashara au malipo yanayolipwa kwa serikali.’ Ada yenyewe si lazima
Chiraghdin,1987:2):
Wa muluku zana za adhurusi Wenye nguvu za kivita,zana za upanga
kowa na sufuri’ yaani ‘wana makasri yanayopendeza.’ Penginepo,leksia ‘mkwasi’ pia ilitumiwa
vilivyomo huko. Naapa kwa Mungu Mola Mkwasi! (Chiraghdin,1987:02). Katika karne ya ishirini
na moja,dhana ya ‘utajiri’ imepanuka. Ingawa maana asili ingali maarufu kwa watumiaji wa
msamiati mwingi wa lugha husika yaani,ana umilisi na utendaji unaoridhisha. Uhusiano wa maana
maduka mengi mjini,kabaila. Kamusi ya EAEP (2011:62) imetaja bwanyenye kuwa ‘tajiri
kubwa lililoshuka (TUKI,2013:51). Mbinu ya mabadiliko ya kisemantiki ni udhalilikaji wa
kupandisha shetani wa mtu (BAKITA,2015:145). Katika kisasa mteja ni ‘mtu anayekwenda
huduma za rununu kwa umma nchini Kenya mwaka ya 1997,kumekuwa na sauti ya mwelekezi
anayeshauri wapigaji wa simu. Iwapo mlengwa hapatikani kwa mtandao,basi sauti ya kike
nchini Kenya,leksia mteja imepanuka kiupeo. Hutumika kwa maana ya ziada ya: ‘mtu ambaye
mashuhuri,dhambi kubwa. Ukubwa hapa unaashiria uwezo na ushawishi wao wa kiuchumi na
kijamii. Tukirejelea maana iliyotajwa na Krapf (keshatajwa),dhana ya ‘dhambi kubwa’ inadokeza
kuwa leksia hii ilikuwa ilishadhoofika miaka ya 1870 na kuwa mtu myonyaji,anayedhulumu
karne ya 21,maana zote za ulanguzi ni hasi. Nazo ni zifuatazo:
Hapa,maana ya ulanguzi katika (i) na (ii) zinasawiri mtu mbinafsi na asiye na utu wala huruma.
silaha ndogondogo au pembe za ndovu,na uhamishaji haramu wa pesa kimataifa. Mbinu ya
mfalme wa Pate katika beti 18 - 20,Utendi wa Fumo Liyongo katika Mulokozi (1999:25). Barua
kutumiwa hata baada ya utaratibu wa kubeba kadi ulipotoweka. Hapa,leksia imebadilika kwa
“Kibarua ni tiketi,kadi au waraka. Kwa sasa ‘kibarua’ hutumiwa Zanzibar kutajia
Utafiti ulibainisha kuwa katika karne ya ishirini na moja neno,kibarua limeanza kutumiwa kwa
ya kazi. Kwa mfano kuna ajira ya kudumu,yenye mkataba wa miezi au miaka kadhaa na kazi ya
kutwa. Kauli,ameenda kibarua inamaanisha kuwa ameenda kazini ambayo si lazima iwe ya
kutoka kwa mazao yake (Krumm,1940:118). Wakulima waliokuwa wengi walilipa kodi kwa
kuwa ‘malipo au fedha anachotozwa na serikali,malipo kwa ajili ya kitu kilichopangwa kwa muda
Bepari [bԑpari]: Maana asilia ya bepari,kutokana na neno la Kihindi ‘beopari’ lilikuwa na maana
au ujira wa kazi waliyoifanya,mwajiri wa mtu. Bila shaka matajiri wengi walimiliki mali nyingi
inatumika japo wazungumzaji wengi wa Kiswahili cha karne ya 21,hutambua tu maana mpya.
Kati ya leksia kumi na tano zilizochanganuliwa,tatu (20%) zilihusisha mbinu ya mabadiliko zaidi
Imebainika katika chati 3.18 kuwa mbinu za upanuzi,udhalilikaji na usogezi ndizo mbinu kuu
kudhalilika kwa baadhi ya leksia zilizochanganuliwa,ni historia ndefu ya udhalimu wa kibiashara
haukuwa na athari katika leksia za tarakimu,Yamkini ni katika karne ya 19 ambapo Wamishonari
na Wakoloni walileta leksia za Kiingereza kama vile one,two na twenty. Kabla ya kujadili
mabadiliko ya maana za leksia husika,ni muhimu tusawiri kwa ufupi mfumo wa tarakimu
inatumika katika lahaja ya Ki-Kimaore na lugha kadhaa za Kibantu kama vile Kikuyu,Kiembu na
Kikamba (iana). Hali kadhalika,akisami katika Kiswahili zinaundwa kwa kutumia kihusishi
‘kwa,’ kwa mfano 1
Kikwi: Leksia ‘kikwi zikwi,vikwi au kwikwi’ ilitumiwa katika karne ya 19 kwa maana ya elfu
moja Steere (1870:75,91). Matumizi yake pia yanadhihirika katika Utenzi wa Hamziyya:
au mosi (Polome,1967:130). Katika Chiraghdin (1987:102) mnwe [m+nwe] limetumiwa kwa
ya kidini ya Mungu kuwa watatu ndani ya mmoja (Mungu-Baba,Mungu-mwana na Mungu-Roho
nauli ya basi zilizosafirisha watu miaka ya sitini na sabini,karne ya 20. Maana ya leksia hii
biashara au malipo yanayolipwa kwa serikali. Katika kisasa,ada yenyewe si lazima iwe ashara ya
moja kwa moja,tarakimu ya thumni (
thamani (§3.2.14). Katika sehemu hii,leksia zote tano zilizochanganuliwa (100%) zimepata
pwani ya Afrika Mashariki tangu 1845; zikiwa sarafu ya pekee kutoka India. Kwa ujumla,pesa za
sarafu ziliitwa ngwenje au vipanje na Waswahili (Abdulaziz,1979:46). Baadaye sarafu ya ‘peca’
za Kiarabu za kale (Mulokozi,1999:32). Nyakati za Krapf (keshatajwa) robo dola ilikuwa na
kununua bidhaa. hela,fedha
Katika jedwali 3.4,leksia rupia na thumuni zilihamia kwa sarafu zingine zilizoletwa Afrika
kutu. Waswahili waliyatumia kufulia vifaa vya nyumbani na vipuli vya wanawake (Nabhany,
zilizoitwa ngwenje kutokana na sauti ya mgongano wa sarafu zenyewe (Abdulaziz,1979:46).
Wenye fedha nyingi waliambatanishwa na ukwasi kama inavyodhihirika katika Al Inkishafi,ubeti
dhahabu na fedha wakhiziniye.’ (Mulokozi,1999:89)
Kati ya leksia nne zilizochanganuliwa katika kumbo la pesa na thamani yake,ni leksia moja (25%)
ya uhuru,zikiwa na sura na thamani tofauti.
Tamba: Maana ya awali kama inavyodhihirika katika Krapf (1882; 356) ilikuwa ‘kutembea,
kusafiri.’ Basi mtambi au mtambaji alikuwa mwendao,mtembeaji au msafiri. Krapf (keshatajwa)
‘jiringa au jisifu.’ Maana ya ‘tamba’ katika Kiswahili cha kisasa ni mbili: Kwanza,‘enda huku na
yanayohusisha sitiari. Pili,leksia husika inatajia dhana iliyo tofauti na mahususi ya usimulizi wa
katika kisasa (Taz. TUKI 2013:135). Mwishoni mwa karne ya 20 hasa nchi Tanzania,imebadilika
kutoka begani au kichwani,fika chini kutoka angani. Awali ‘kituo’ palikuwa mahali pa kupumzika
kwa muda kwa watu wanaosafiri,ago au kambi. Katika kisasa hutajia mahali maalum pa
Nahodha [nahɔða]: Kulingana na Krumm (1940:114),leksia nahodha ilitokana na kuunganisha
mizizi nã (meli) + hodha (bwana,mwenye). Maana ya awali ni ‘mtu anayemiliki chombo cha
au kiongozi wa chombo cha baharini,anayewaongoza wanaofanya kazi wengine.’ Hussein
(2016:347) anaeleza kuwa katika Kiarabu cha kisasa linamaanisha ‘mwenye kusimama,
msimamaji; mfanyakazi mkakamavu katika kazi. Tukizingatia Kiswahili cha kisasa,leksia
~ wa klabu,~ wa chama cha kisiasa. Hapa dhana ya ‘uongozi’ ndiyo ilihamisha katika mawanda
kikiwa na michoro mbalimbali ya njia wanazokusudia kutumia katika usafiri wao (Krumm,
majina ya mahali pa kutia nanga miongoni mwa habari nyingine. Katika Kiswahili cha kisasa,
namna kitu kilivyo,plani ya kitu. Maana nyingine ni picha au taswira. Aliwapa ~ ya mambo.
recyle bin (Moraa,2012:42). Mbinu iliyohusika katika mabadiliko ni semantiki panuzi.
kilichotengenezwa kwa mbao kinachoendeshwa kwa makasia,tanga au mashine na kupakia watu
kubeba (Krumm,1940). Awali kilikuwa chombo cha kubebea samaki. Katika kisasa mashua huwa
Gari [gari]: Maana ya awali ni chombo chenye magurudumu cha kusukumwa kwa mikono,
mkokoteni (Burt,1910:175). Krapf (1882:81) anaeleza asili ya ‘magari’ ilikuwa India. Kutokana
Kati ya leksia tisa zilizochanganuliwa katika kumbo la leksia za usafiri na ubaharia,tano (55%)
kugusanisha uke wao ili kujifurahisha’ (Mdee n.w,2011:443). Msagaji basi ni mwanamke
hufanyika. Mbinu ya mabadiliko ya kisemantiki ni upanuzi wa maana kisitiari,udhalilikaji na
la kuudhi,tetea jambo fulani kwa dhati baada ya kuchukua msimamo mkali k.v. wakereketwa wa
mwanawake (BAKITA,2015:393). Maana inayopewa kipaumbele na watereketwa wafeministi ni
(BAKITA,2015:842). Matumizi yake ni ya kitamathali kusawiri hali ya mtu ‘kurarua’ au
kuu ya mabadiliko ya maana ni sitiari,chuku na udhalilikaji.
Tubague gnombe zetu = Let us arrange our cattle,every one on his own.
Tukichunguza mifano hii,leksia bagua ina maana chanya ya ‘kuweka kitu kando na kitu kingine
kinapotajwa tu,maana hasi ndiyo inafasiliwa mara moja na kupewa uzito. Kamusi ya EAEP
(2011:31) imeorodhesha maana zote mbili: Kwanza tenga kitu na kingine na pili,tenga kwa
‘uadui’ wa aina fulani kuliko ilivyokuwa awali. Kulingana na Semantiki Tambuzi,maana ya
Andika [andika]: Maana ya awali ilikuwa kuweka kitu (chochote) juu ya kingine,kandika.
mifano hii,ni bayana kuwa neno ‘andika’ lilikuwa na maana pana kuliko lilivyo katika karne ya
karatasi (TUKI,2013:15). Kauli za ‘kuandika dawa’ na ‘kuandika udongo’ zimedidimia kwa
kufanya jambo k.m. wakati anatembea au wa kucheza ngoma,jiona bora kuliko wengine au kuwa
na kiburi’ (TUKI,2013:480). Katika Kiswahili cha kisasa maana imepanuka kisitiari na
zaidi ya moja. Kwa mfano sentensi Mama Kinya,Makena na Munene hupenda samaki ina
wahusika watatu au mmoja. Utata wa kileksia husababishwa na leksia polisemia. Kwa mfano,
alimwona kaa,ambapo neno kaa linaweza kuwa na maana ya ‘aina mnyama wa porini au aina ya
kuleta maana ya ‘kujigamba,kujitapa.’ Mtu anayejitanua huwa na sifa za kujigamba na
za kisabaki. Pia ingali inatumika katika lugha za Kimeru,Kikuyu na Kikamba. Masalia ya leksia
1940). Katika Kiswahili cha sasa lina maana ya hali ya kutokuwepo kwa sauti,-siopenda kusema
sana,tulia au nyamaza. Mbinu ya mabadiliko ya maana ilikuwa ya upanuzi wa maana.
atura,maumbo ambayo yangali yanapatikana katika lugha mbalimbali za Kibantu kwa maana hiyo
humaanisha ‘haribu,vunja moyo au shtua.’ Usemi wa Muyaka bin Haji ‘Mpiga mai makanda ni
Katika Kiswahili cha karne ya ishirini na moja,(w)ania huwa na maana ya ziada: Shindana ili
kupata ushindi katika mchezo au kupata nafasi katika kazi ambayo wengi waitaka,gombea
(King’ei 2000:183; TUKI,2013:631). Kwa mfano katika kauli: Timu ya Gor Mahia itawania
Baka [baka]: Maana ya awali ya ‘baka’ ni doa au alama iliyo juu ya kitu au mnyama,shika kitu
ngono bila ridhaa yake’ (BAKITA,2015:59). Hutumiwa kitasfida kama njia ya kufunika aibu
ya watoto. Mbinu za mabadiliko ya kisemantiki ni sitiari,udhalilikaji wa maana na tasfida.
